Hourly Employee: empId=1, name=Janel Yap, hoursWorked=79.0, wage=13.0, Pay: 1027.0
Commissioned Employee: empId=2, name=Bryan Thai, grossSales=8048.0, commissionRate=0.89, Pay: 7162.72
Hourly Employee: empId=3, name=Justin Hover, hoursWorked=59.0, wage=24.0, Pay: 1416.0
Hourly Employee: empId=4, name=Daniel Sosa-Cobo, hoursWorked=61.0, wage=32.0, Pay: 1952.0
Hourly Employee: empId=5, name=Emmanuel Gutierrez, hoursWorked=37.0, wage=19.0, Pay: 703.0
Commissioned Employee: empId=6, name=Jiayuan Fu, grossSales=2606.0, commissionRate=0.62, Pay: 1615.72
Commissioned Employee: empId=7, name=Xinhai Leng, grossSales=8189.0, commissionRate=0.39, Pay: 3193.71
Hourly Employee: empId=8, name=Alex Sun, hoursWorked=85.0, wage=16.0, Pay: 1160.0
Salaried Employee: empId=9, name=Sicong Shen, baseSalary=35936.0, numWeeks=10, Pay: 7187.2
Hourly Employee: empId=10, name=Yuzi Chu, hoursWorked=3.0, wage=43.0, Pay: 129.0
Hourly Employee: empId=11, name=Reyna Yang, hoursWorked=28.0, wage=31.0, Pay: 868.0
Commissioned Employee: empId=12, name=Bella Coles, grossSales=1525.0, commissionRate=0.13, Pay: 198.25
Salaried Employee: empId=13, name=Shimika Basuroy, baseSalary=127773.0, numWeeks=46, Pay: 5555.347826086957
Salaried Employee: empId=14, name=Cole Franklin, baseSalary=60714.0, numWeeks=8, Pay: 15178.5
Hourly Employee: empId=15, name=Carolyn Yatco, hoursWorked=72.0, wage=37.0, Pay: 2664.0
Hourly Employee: empId=16, name=Kristy Lee, hoursWorked=4.0, wage=39.0, Pay: 156.0
Hourly Employee: empId=17, name=Gaomingyu Fan, hoursWorked=77.0, wage=34.0, Pay: 2618.0
Commissioned Employee: empId=18, name=Ziniu Lu, grossSales=5127.0, commissionRate=0.4, Pay: 2050.8
Commissioned Employee: empId=19, name=Rongzhe Zhao, grossSales=6469.0, commissionRate=0.91, Pay: 5886.79
Commissioned Employee: empId=20, name=Rosy Xu, grossSales=4739.0, commissionRate=0.01, Pay: 47.39
Commissioned Employee: empId=21, name=Shichenhao Hu, grossSales=991.0, commissionRate=0.96, Pay: 951.36
Salaried Employee: empId=22, name=Michael Tedjo, baseSalary=162795.0, numWeeks=13, Pay: 27132.5
Salaried Employee: empId=23, name=Chaewon Heo, baseSalary=185483.0, numWeeks=52, Pay: 7133.961538461538
Hourly Employee: empId=24, name=Kaitlyn Jones, hoursWorked=79.0, wage=44.0, Pay: 3476.0
Hourly Employee: empId=25, name=Martyna Marcinkowska, hoursWorked=27.0, wage=32.0, Pay: 864.0
Commissioned Employee: empId=26, name=Derek Wadsworth, grossSales=72.0, commissionRate=0.53, Pay: 38.160000000000004
Hourly Employee: empId=27, name=Yacun Wang, hoursWorked=47.0, wage=28.0, Pay: 1316.0
Commissioned Employee: empId=28, name=Feifan Li, grossSales=4638.0, commissionRate=0.21, Pay: 973.98
Hourly Employee: empId=29, name=Ke Xu, hoursWorked=90.0, wage=15.0, Pay: 975.0
Commissioned Employee: empId=30, name=Andrew Ballas, grossSales=5427.0, commissionRate=0.12, Pay: 651.24
Hourly Employee: empId=31, name=Nathan Tang, hoursWorked=6.0, wage=32.0, Pay: 192.0
Hourly Employee: empId=32, name=Nathalie Nguyen, hoursWorked=6.0, wage=36.0, Pay: 216.0
Salaried Employee: empId=33, name=Claire Chen, baseSalary=32354.0, numWeeks=31, Pay: 2156.9333333333334
Hourly Employee: empId=34, name=Jiyan Liu, hoursWorked=37.0, wage=30.0, Pay: 1110.0
Salaried Employee: empId=35, name=Diana Chong, baseSalary=129343.0, numWeeks=5, Pay: 64671.5
Commissioned Employee: empId=36, name=Katie Chen, grossSales=1461.0, commissionRate=0.39, Pay: 569.79
Hourly Employee: empId=37, name=Jingqiao Lei, hoursWorked=77.0, wage=22.0, Pay: 1694.0
Hourly Employee: empId=38, name=Shalom Chen, hoursWorked=61.0, wage=13.0, Pay: 793.0
Commissioned Employee: empId=39, name=Ryan Chu, grossSales=6398.0, commissionRate=0.55, Pay: 3518.9
Hourly Employee: empId=40, name=Jeremiah Hartman, hoursWorked=47.0, wage=32.0, Pay: 1504.0
Salaried Employee: empId=41, name=Pablo Cortez, baseSalary=145760.0, numWeeks=11, Pay: 29152.0
Salaried Employee: empId=42, name=Kasey Chen, baseSalary=185441.0, numWeeks=44, Pay: 8429.136363636364
Hourly Employee: empId=43, name=Marine Sanosyan, hoursWorked=42.0, wage=46.0, Pay: 1932.0
Commissioned Employee: empId=44, name=Katie Prinkey, grossSales=5870.0, commissionRate=0.7, Pay: 4109.0
Hourly Employee: empId=45, name=Maxim Borsch, hoursWorked=60.0, wage=39.0, Pay: 2340.0
Salaried Employee: empId=46, name=Carolina Parra, baseSalary=51251.0, numWeeks=7, Pay: 17083.666666666668
Salaried Employee: empId=47, name=Brooke Hollister, baseSalary=164712.0, numWeeks=32, Pay: 10294.5
Salaried Employee: empId=48, name=Eric Igarashi-Cardenas, baseSalary=64654.0, numWeeks=12, Pay: 10775.666666666666
Hourly Employee: empId=49, name=Julian Vargas, hoursWorked=25.0, wage=41.0, Pay: 1025.0
Hourly Employee: empId=50, name=Hao Yuan, hoursWorked=4.0, wage=19.0, Pay: 76.0
Commissioned Employee: empId=51, name=Ling Jin, grossSales=4842.0, commissionRate=0.86, Pay: 4164.12
Commissioned Employee: empId=52, name=Zhuoran Li, grossSales=7903.0, commissionRate=0.26, Pay: 2054.78
Salaried Employee: empId=53, name=Zihao Chen, baseSalary=114569.0, numWeeks=46, Pay: 4981.260869565217
Hourly Employee: empId=54, name=Jordan Kawar, hoursWorked=16.0, wage=23.0, Pay: 368.0
Hourly Employee: empId=55, name=Brandon Born, hoursWorked=12.0, wage=35.0, Pay: 420.0
Commissioned Employee: empId=56, name=Shruti Shirsathe, grossSales=8965.0, commissionRate=0.5, Pay: 4482.5
Hourly Employee: empId=57, name=Zhaoyang Jia, hoursWorked=6.0, wage=28.0, Pay: 168.0
Salaried Employee: empId=58, name=Ryan Swartz, baseSalary=135840.0, numWeeks=17, Pay: 16980.0
Hourly Employee: empId=59, name=Michael Urdahl, hoursWorked=74.0, wage=29.0, Pay: 2146.0
Salaried Employee: empId=60, name=Priyanka Nagasamudra, baseSalary=121152.0, numWeeks=9, Pay: 30288.0
Hourly Employee: empId=61, name=Joshua Garcia, hoursWorked=80.0, wage=29.0, Pay: 2320.0
Hourly Employee: empId=62, name=Juan Sandoval, hoursWorked=37.0, wage=24.0, Pay: 888.0
Hourly Employee: empId=63, name=James Gaxiola, hoursWorked=8.0, wage=23.0, Pay: 184.0
Hourly Employee: empId=64, name=Abel Vargas, hoursWorked=90.0, wage=39.0, Pay: 2535.0
Salaried Employee: empId=65, name=Hieu Ho, baseSalary=135267.0, numWeeks=39, Pay: 7119.315789473684
Hourly Employee: empId=66, name=Alex Dang, hoursWorked=17.0, wage=25.0, Pay: 425.0
Hourly Employee: empId=67, name=Qi An, hoursWorked=69.0, wage=44.0, Pay: 3036.0
Hourly Employee: empId=68, name=Hongyi Yang, hoursWorked=57.0, wage=19.0, Pay: 1083.0
Salaried Employee: empId=69, name=Andrew Cen, baseSalary=73818.0, numWeeks=37, Pay: 4101.0
Salaried Employee: empId=70, name=Kevin Estrada-Garcia, baseSalary=59422.0, numWeeks=38, Pay: 3127.4736842105262
Commissioned Employee: empId=71, name=Chenrui Wu, grossSales=7817.0, commissionRate=0.31, Pay: 2423.27
Salaried Employee: empId=72, name=Farnia Nafarifard, baseSalary=155424.0, numWeeks=39, Pay: 8180.210526315789
Salaried Employee: empId=73, name=Yuxin Lin, baseSalary=37377.0, numWeeks=40, Pay: 1868.85
Salaried Employee: empId=74, name=Haoyue Li, baseSalary=125061.0, numWeeks=51, Pay: 5002.44
Commissioned Employee: empId=75, name=Ziheng Huang, grossSales=6917.0, commissionRate=0.82, Pay: 5671.94
Hourly Employee: empId=76, name=Yumei Feng, hoursWorked=57.0, wage=38.0, Pay: 2166.0
Salaried Employee: empId=77, name=Yilin Zhu, baseSalary=88704.0, numWeeks=2, Pay: 88704.0
Commissioned Employee: empId=78, name=Zeyu Chen, grossSales=1893.0, commissionRate=0.77, Pay: 1457.6100000000001
Salaried Employee: empId=79, name=Shreenithi Navaneethan, baseSalary=32853.0, numWeeks=36, Pay: 1825.1666666666667
Commissioned Employee: empId=80, name=Raymond Ibrahim, grossSales=5428.0, commissionRate=0.62, Pay: 3365.36
Salaried Employee: empId=81, name=Rosalind Moore, baseSalary=40896.0, numWeeks=47, Pay: 1778.0869565217392
Hourly Employee: empId=82, name=Taurean Zhang, hoursWorked=30.0, wage=34.0, Pay: 1020.0
Hourly Employee: empId=83, name=Truong Pham, hoursWorked=41.0, wage=47.0, Pay: 1927.0
Commissioned Employee: empId=84, name=Timothy Hsiao, grossSales=7865.0, commissionRate=0.49, Pay: 3853.85
Salaried Employee: empId=85, name=Justin Nwanagu, baseSalary=72186.0, numWeeks=32, Pay: 4511.625
Hourly Employee: empId=86, name=Aimee Vuong, hoursWorked=50.0, wage=25.0, Pay: 1250.0
Commissioned Employee: empId=87, name=Duy Pham, grossSales=8773.0, commissionRate=0.25, Pay: 2193.25
Commissioned Employee: empId=88, name=Stacy Menendez, grossSales=6712.0, commissionRate=0.67, Pay: 4497.04
Hourly Employee: empId=89, name=Jennifer Trinh, hoursWorked=88.0, wage=33.0, Pay: 2244.0
Hourly Employee: empId=90, name=John Palicki, hoursWorked=14.0, wage=37.0, Pay: 518.0
Commissioned Employee: empId=91, name=Peter Hattendorf, grossSales=9601.0, commissionRate=0.75, Pay: 7200.75
Salaried Employee: empId=92, name=Ethan Chen, baseSalary=158033.0, numWeeks=44, Pay: 7183.318181818182
Hourly Employee: empId=93, name=Audrey Yeh, hoursWorked=52.0, wage=31.0, Pay: 1612.0
Commissioned Employee: empId=94, name=Paulo Jauregui, grossSales=1791.0, commissionRate=0.28, Pay: 501.4800000000001
Hourly Employee: empId=95, name=Chengrui Liu, hoursWorked=61.0, wage=23.0, Pay: 1403.0
Commissioned Employee: empId=96, name=Raphael Opena, grossSales=4122.0, commissionRate=0.52, Pay: 2143.44
Salaried Employee: empId=97, name=Michael Phung, baseSalary=40861.0, numWeeks=8, Pay: 10215.25
Salaried Employee: empId=98, name=Fernando Anguiano, baseSalary=178888.0, numWeeks=18, Pay: 19876.444444444445
Salaried Employee: empId=99, name=Nicholas Yousefi, baseSalary=165624.0, numWeeks=34, Pay: 9742.588235294117
Commissioned Employee: empId=100, name=Tanish Alur, grossSales=7556.0, commissionRate=0.75, Pay: 5667.0
